<RecentFiles>
  <RecentFiles>
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Properties/f:AssemblyInfo.cs" caret="24" fromTop="0" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:Session.cs" caret="0" fromTop="0" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:TagsReader.cs" caret="2028" fromTop="52" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:TagsCollector.cs" caret="5094" fromTop="15" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Configuration.cs" caret="1826" fromTop="25" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:WebClient.cs" caret="841" fromTop="20" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="178" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:TagsCollector.cs" caret="1655" fromTop="7" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:TagsCollector.cs" caret="216" fromTop="3" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:TagsCollector.cs" caret="97" fromTop="4" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:TagsCollector.cs" caret="840" fromTop="7" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:TagsCollector.cs" caret="3640" fromTop="8" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:TagsCollector.cs" caret="4841" fromTop="20" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1881" fromTop="15" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1881" fromTop="25" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Configuration.cs" caret="1781" fromTop="23" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="2148" fromTop="22" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="106" fromTop="5" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1824" fromTop="25" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1881" fromTop="28" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1824" fromTop="31" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1824" fromTop="20" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/d:Rfid/f:WebClient.cs" caret="851" fromTop="21" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1480" fromTop="9" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1824" fromTop="21" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1824" fromTop="17" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1863" fromTop="19" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="2093" fromTop="24" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1807" fromTop="16" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1480" fromTop="17" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="376" fromTop="3" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1480" fromTop="16" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1810" fromTop="20" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1480" fromTop="28" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1170" fromTop="29" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="1672" fromTop="13" />
    <File id="87A9DAF4-C6A8-47CC-845E-088A01841390/f:Program.cs" caret="216" fromTop="9" />
  </RecentEdits>
</RecentFiles>
